valid,1

"Full Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
104.milc,32,451.538784,3.465926,0,S,,,,,,"mref(ref) iteration #1"
104.milc,32,451.55323,3.465815,1,S,,,,,,"mref(ref) iteration #2"
107.leslie3d,32,1295.464569,4.029443,0,S,,,,,,"mref(ref) iteration #1"
107.leslie3d,32,1296.158269,4.027286,1,S,,,,,,"mref(ref) iteration #2"
113.GemsFDTD,32,950.815615,6.634304,1,S,,,,,,"mref(ref) iteration #1"
113.GemsFDTD,32,949.789529,6.641471,0,S,,,,,,"mref(ref) iteration #2"
115.fds4,32,547.88067,3.560994,0,S,,,,,,"mref(ref) iteration #1"
115.fds4,32,549.951527,3.547585,1,S,,,,,,"mref(ref) iteration #2"
121.pop2,32,1535.702489,2.688021,0,S,,,,,,"mref(ref) iteration #1"
121.pop2,32,1541.389947,2.678102,1,S,,,,,,"mref(ref) iteration #2"
122.tachyon,32,605.259149,4.621161,1,S,,,,,,"mref(ref) iteration #1"
122.tachyon,32,604.338932,4.628198,0,S,,,,,,"mref(ref) iteration #2"
126.lammps,32,722.37665,4.035291,0,S,,,,,,"mref(ref) iteration #1"
126.lammps,32,723.197889,4.030709,1,S,,,,,,"mref(ref) iteration #2"
127.wrf2,32,916.909227,8.502477,1,S,,,,,,"mref(ref) iteration #1"
127.wrf2,32,915.414651,8.516359,0,S,,,,,,"mref(ref) iteration #2"
128.GAPgeofem,32,428.583181,4.818201,0,S,,,,,,"mref(ref) iteration #1"
128.GAPgeofem,32,428.715865,4.81671,1,S,,,,,,"mref(ref) iteration #2"
129.tera_tf,32,557.190114,4.967784,1,S,,,,,,"mref(ref) iteration #1"
129.tera_tf,32,556.827281,4.971021,0,S,,,,,,"mref(ref) iteration #2"
130.socorro,32,1014.093134,3.763954,1,S,,,,,,"mref(ref) iteration #1"
130.socorro,32,1013.825323,3.764948,0,S,,,,,,"mref(ref) iteration #2"
132.zeusmp2,32,719.267761,4.31411,0,S,,,,,,"mref(ref) iteration #1"
132.zeusmp2,32,719.633544,4.311917,1,S,,,,,,"mref(ref) iteration #2"
137.lu,32,982.074939,3.743095,0,S,,,,,,"mref(ref) iteration #1"
137.lu,32,988.995602,3.716902,1,S,,,,,,"mref(ref) iteration #2"

"Selected Results Table"

Benchmark,"Base # Ranks","Base Run Time","Base Ratio","Base Selected","Base Status","Peak # Ranks","Peak Run Time","Peak Ratio","Peak Selected","Peak Status",Description
104.milc,32,451.55323,3.465815,1,S,,,,,NR,"SelectedIteration (base #2)"
107.leslie3d,32,1296.158269,4.027286,1,S,,,,,NR,"SelectedIteration (base #2)"
113.GemsFDTD,32,950.815615,6.634304,1,S,,,,,NR,"SelectedIteration (base #1)"
115.fds4,32,549.951527,3.547585,1,S,,,,,NR,"SelectedIteration (base #2)"
121.pop2,32,1541.389947,2.678102,1,S,,,,,NR,"SelectedIteration (base #2)"
122.tachyon,32,605.259149,4.621161,1,S,,,,,NR,"SelectedIteration (base #1)"
126.lammps,32,723.197889,4.030709,1,S,,,,,NR,"SelectedIteration (base #2)"
127.wrf2,32,916.909227,8.502477,1,S,,,,,NR,"SelectedIteration (base #1)"
128.GAPgeofem,32,428.715865,4.81671,1,S,,,,,NR,"SelectedIteration (base #2)"
129.tera_tf,32,557.190114,4.967784,1,S,,,,,NR,"SelectedIteration (base #1)"
130.socorro,32,1014.093134,3.763954,1,S,,,,,NR,"SelectedIteration (base #1)"
132.zeusmp2,32,719.633544,4.311917,1,S,,,,,NR,"SelectedIteration (base #2)"
137.lu,32,988.995602,3.716902,1,S,,,,,NR,"SelectedIteration (base #2)"

SPECmpiM_base2007,4.352389,,4.352389
SPECmpiM_peak2007,"Not Run",,,,,,,"Not Run"

"Run number:",110

"System Vendor:",SGI
"System Name:","SGI Altix XE 1300 (Intel Xeon X5272, 3.4 GHz)"
"Date tested:",Jun-2008
"MPI2007 License:",4
"Test sponsor:",SGI
"Tested by:",SGI
"Hardware avail:",Feb-2008
"Software avail:",Apr-2008


"Node Description: SGI Altix XE 320 Compute Node"

HARDWARE

"Number of nodes",8
"Uses of the node",compute
Vendor,SGI
Model,"SGI Altix XE 320 (Intel Xeon X5272, 3.4 GHz)"
"CPU Name","Intel Xeon X5272"
"CPU(s) orderable","1-2 chips"
"Chips enabled",2
"Cores enabled",4
"Cores per chip",2
"Threads per core",1
"CPU Characteristics","Dual Core, 3.4 GHz"
"CPU MHz",3392
"Primary Cache","32 KB I + 32 KB D on chip per core"
"Secondary Cache","6 MB I+D on chip per chip"
"L3 Cache",None
"Other Cache",None
Memory,"16 GB (8*2GB PC2-6400 CL5-5-5 FB-DIMMs)"
"Disk Subsystem",None
"Other Hardware",None
Adapter,"Mellanox MT25204 InfiniHost III Lx IB DDR"
,"(PCIe x8 Gen1 2.5 GT/s)"
"Number of Adapters",1
"Slot Type","PCIe x8 Gen1"
"Data Rate","InfiniBand 4x DDR"
"Ports Used",1
"Interconnect Type",InfiniBand

SOFTWARE

Adapter,"Mellanox MT25204 InfiniHost III Lx IB DDR"
,"(PCIe x8 Gen1 2.5 GT/s)"
"Adapter Driver",OFED-1.3
"Adapter Firmware",1.2.0
"Operating System","SUSE Linux Enterprise Server 10 (x86_64) SP1"
,"Kernel 2.6.16.46-0.12-smp"
"Local File System",NFSv3
"Shared File System","NFSv3 IPoIB"
"System State","Multi-user, run level 3"
"Other Software","SGI ProPack 5 for Linux Service Pack 5"


"Node Description: SGI InfiniteStorage NAS/SAN"

HARDWARE

"Number of nodes",1
"Uses of the node",fileserver
Vendor,SGI
Model,"SGI Altix 450 Density System (Itanium 2"
,"Processor 9030 1.6GHz/8M)"
"CPU Name","Dual-Core Intel Itanium 2 9030"
"CPU(s) orderable","1-38 chips"
"Chips enabled",2
"Cores enabled",4
"Cores per chip",2
"Threads per core",1
"CPU Characteristics","533 MHz FSB"
"CPU MHz",1594
"Primary Cache","16 KB I + 16 KB D on chip per core"
"Secondary Cache","1 MB I + 256 KB D on chip per core"
"L3 Cache","4 MB I+D on chip per core"
"Other Cache",None
Memory,"48 GB (24*2GB DDR2-400 DIMMS)"
"Disk Subsystem","9.3 TB RAID 5"
,"64 x 146 GB FibreChannel (Seagate Cheetah 15000"
,rpm)
"Other Hardware",None
Adapter,"Mellanox MT25208 InfiniHost III Ex"
,"(PCIe x8 Gen1 2.5 GT/s)"
"Number of Adapters",2
"Slot Type","PCIe x8 Gen1"
"Data Rate","InfiniBand 4x DDR"
"Ports Used",2
"Interconnect Type",InfiniBand

SOFTWARE

Adapter,"Mellanox MT25208 InfiniHost III Ex"
,"(PCIe x8 Gen1 2.5 GT/s)"
"Adapter Driver",OFED-1.3
"Adapter Firmware",5.3.0
"Operating System","SUSE Linux Enterprise Server 10 (ia64) SP1"
,"Kernel 2.6.16.54-0.2.5-default"
"Local File System",xfs
"Shared File System",--
"System State","Multi-user, run level 3"
"Other Software","SGI ProPack 5 for Linux Service Pack 5"


"Interconnect Description: InfiniBand (MPI)"

HARDWARE

Vendor,Voltaire
Model,"MT25204 InfiniHost III Lx"
"Switch Model","Voltaire ISR 9024D-M"
"Number of Switches",1
"Number of Ports",24
"Data Rate","InfiniBand 4x DDR"
Firmware,3.4.5
Topology,"Single switch"
"Primary Use","MPI traffic"


"Interconnect Description: InfiniBand (I/O)"

HARDWARE

Vendor,Voltaire
Model,"MT25204 InfiniHost III Lx"
"Switch Model","Voltaire ISR 9024D-M"
"Number of Switches",1
"Number of Ports",24
"Data Rate","InfiniBand 4x DDR"
Firmware,3.4.5
Topology,"Single switch"
"Primary Use","I/O traffic"


"BENCHMARK DETAILS"

"Type of System",Homogeneous
"Total Compute Nodes",8
"Total Chips",16
"Total Cores",32
"Total Threads",32
"Total Memory","128 GB"
"Base Ranks Run",32
"Minimum Peak Ranks",--
"Maximum Peak Ranks",--
"C Compiler","Intel C Compiler for Linux"
,"Version 10.1, Build 20080312"
"C++ Compiler","Intel C++ Compiler for Linux"
,"Version 10.1, Build 20080312"
"Fortran Compiler","Intel Fortran Compiler for Linux"
,"Version 10.1, Build 20080312"
"Base Pointers",64-bit
"Peak Pointers",64-bit
"MPI Library","Intel MPI 3.1.038"
"Other MPI Info","OFED 1.3"
Pre-processors,None
"Other Software",None

"General Notes"

"Required alternate sources:"
"   129.tera_tf: fixbuffer"

"Base Compiler Invocation"
104.milc," mpiicc"," mpiicc"
107.leslie3d," mpiifort"," mpiifort"
113.GemsFDTD," mpiifort"," mpiifort"
115.fds4," mpiicc"," mpiifort"," mpiifort"
121.pop2," mpiicc"," mpiifort"," mpiifort"
122.tachyon," mpiicc"," mpiicc"
126.lammps," mpiicpc"," mpiicpc"
127.wrf2," mpiicc"," mpiifort"," mpiifort"
128.GAPgeofem," mpiicc"," mpiifort"," mpiicc"," mpiifort"
129.tera_tf," mpiifort"," mpiifort"
130.socorro," mpiicc"," mpiifort"," mpiifort"
132.zeusmp2," mpiicc"," mpiifort"," mpiifort"
137.lu," mpiifort"," mpiifort"

"Base Portability Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2," -DSPEC_MPI_CASE_FLAG"
122.tachyon
126.lammps," -DMPICH_IGNORE_CXX_SEEK"
127.wrf2," -DSPEC_MPI_CASE_FLAG"," -DSPEC_MPI_LINUX"
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Base Optimization Flags"
104.milc," -O3"," -ipo"," -xT"," -no-prec-div"
107.leslie3d," -O3"," -ipo"," -xT"," -no-prec-div"
113.GemsFDTD," -O3"," -ipo"," -xT"," -no-prec-div"
115.fds4," -O3"," -ipo"," -xT"," -no-prec-div"," -O3"," -ipo"," -xT"," -no-prec-div"
